complex_name,protein_description,peptide_description,source
peppc_6MYE_B,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_6MYE_B/peppc_6MYE_B_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_6MYE_B/peppc_6MYE_B_peptide.pdb,peppcf
peppcf_3SR6_B_149_157,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3SR6_B_149_157/peppcf_3SR6_B_149_157_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3SR6_B_149_157/peppcf_3SR6_B_149_157_peptide.pdb,peppcf
peppcf_6BPB_B_102_109,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6BPB_B_102_109/peppcf_6BPB_B_102_109_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6BPB_B_102_109/peppcf_6BPB_B_102_109_peptide.pdb,peppcf
peppcf_3M37_B_104_111,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3M37_B_104_111/peppcf_3M37_B_104_111_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3M37_B_104_111/peppcf_3M37_B_104_111_peptide.pdb,peppcf
peppcf_5LGH_B_102_109,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5LGH_B_102_109/peppcf_5LGH_B_102_109_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5LGH_B_102_109/peppcf_5LGH_B_102_109_peptide.pdb,peppcf
peppcf_7UF6_A_102_112,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7UF6_A_102_112/peppcf_7UF6_A_102_112_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7UF6_A_102_112/peppcf_7UF6_A_102_112_peptide.pdb,peppcf
peppcf_4W78_B_69_76,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4W78_B_69_76/peppcf_4W78_B_69_76_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4W78_B_69_76/peppcf_4W78_B_69_76_peptide.pdb,peppcf
peppcf_1Y0L_A_119_126,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1Y0L_A_119_126/peppcf_1Y0L_A_119_126_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1Y0L_A_119_126/peppcf_1Y0L_A_119_126_peptide.pdb,peppcf
peppcf_1V4X_B_105_116,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1V4X_B_105_116/peppcf_1V4X_B_105_116_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1V4X_B_105_116/peppcf_1V4X_B_105_116_peptide.pdb,peppcf
peppcf_5A8R_C_362_369,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5A8R_C_362_369/peppcf_5A8R_C_362_369_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5A8R_C_362_369/peppcf_5A8R_C_362_369_peptide.pdb,peppcf
peppcf_3MCK_B_131_138,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3MCK_B_131_138/peppcf_3MCK_B_131_138_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3MCK_B_131_138/peppcf_3MCK_B_131_138_peptide.pdb,peppcf
peppcf_1AUS_E_210_217,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1AUS_E_210_217/peppcf_1AUS_E_210_217_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1AUS_E_210_217/peppcf_1AUS_E_210_217_peptide.pdb,peppcf
peppcf_4REQ_B_60_67,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4REQ_B_60_67/peppcf_4REQ_B_60_67_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4REQ_B_60_67/peppcf_4REQ_B_60_67_peptide.pdb,peppcf
peppc_3DS4_T,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_3DS4_T/peppc_3DS4_T_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_3DS4_T/peppc_3DS4_T_peptide.pdb,peppcf
peppcf_3C4P_B_79_86,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3C4P_B_79_86/peppcf_3C4P_B_79_86_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3C4P_B_79_86/peppcf_3C4P_B_79_86_peptide.pdb,peppcf
peppcf_6RM9_B_419_428,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6RM9_B_419_428/peppcf_6RM9_B_419_428_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6RM9_B_419_428/peppcf_6RM9_B_419_428_peptide.pdb,peppcf
peppcf_5I46_A_44_51,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5I46_A_44_51/peppcf_5I46_A_44_51_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5I46_A_44_51/peppcf_5I46_A_44_51_peptide.pdb,peppcf
peppcf_5IP4_B_24_31,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5IP4_B_24_31/peppcf_5IP4_B_24_31_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5IP4_B_24_31/peppcf_5IP4_B_24_31_peptide.pdb,peppcf
peppcf_1RXO_D_174_184,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1RXO_D_174_184/peppcf_1RXO_D_174_184_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1RXO_D_174_184/peppcf_1RXO_D_174_184_peptide.pdb,peppcf
peppcf_5YRO_A_50_57,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5YRO_A_50_57/peppcf_5YRO_A_50_57_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5YRO_A_50_57/peppcf_5YRO_A_50_57_peptide.pdb,peppcf
peppcf_7BY3_B_31_45,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7BY3_B_31_45/peppcf_7BY3_B_31_45_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7BY3_B_31_45/peppcf_7BY3_B_31_45_peptide.pdb,peppcf
peppcf_7B2H_B_317_324,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7B2H_B_317_324/peppcf_7B2H_B_317_324_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7B2H_B_317_324/peppcf_7B2H_B_317_324_peptide.pdb,peppcf
peppcf_5DS8_A_99_109,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5DS8_A_99_109/peppcf_5DS8_A_99_109_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5DS8_A_99_109/peppcf_5DS8_A_99_109_peptide.pdb,peppcf
peppcf_5OMB_B_41_52,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5OMB_B_41_52/peppcf_5OMB_B_41_52_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5OMB_B_41_52/peppcf_5OMB_B_41_52_peptide.pdb,peppcf
peppcf_4YX7_C_18_25,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4YX7_C_18_25/peppcf_4YX7_C_18_25_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4YX7_C_18_25/peppcf_4YX7_C_18_25_peptide.pdb,peppcf
peppcf_4FB1_B_84_91,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4FB1_B_84_91/peppcf_4FB1_B_84_91_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4FB1_B_84_91/peppcf_4FB1_B_84_91_peptide.pdb,peppcf
peppc_5DBR_C,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_5DBR_C/peppc_5DBR_C_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_5DBR_C/peppc_5DBR_C_peptide.pdb,peppcf
peppcf_4FNL_A_116_124,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4FNL_A_116_124/peppcf_4FNL_A_116_124_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4FNL_A_116_124/peppcf_4FNL_A_116_124_peptide.pdb,peppcf
peppcf_1M9P_B_109_119,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1M9P_B_109_119/peppcf_1M9P_B_109_119_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1M9P_B_109_119/peppcf_1M9P_B_109_119_peptide.pdb,peppcf
peppcf_2VSS_B_150_160,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2VSS_B_150_160/peppcf_2VSS_B_150_160_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2VSS_B_150_160/peppcf_2VSS_B_150_160_peptide.pdb,peppcf
peppcf_3SR6_E_12_19,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3SR6_E_12_19/peppcf_3SR6_E_12_19_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3SR6_E_12_19/peppcf_3SR6_E_12_19_peptide.pdb,peppcf
peppcf_6P5B_A_34_41,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6P5B_A_34_41/peppcf_6P5B_A_34_41_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6P5B_A_34_41/peppcf_6P5B_A_34_41_peptide.pdb,peppcf
peppcf_3H6P_A_42_53,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3H6P_A_42_53/peppcf_3H6P_A_42_53_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3H6P_A_42_53/peppcf_3H6P_A_42_53_peptide.pdb,peppcf
peppcf_6HGU_A_122_129,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6HGU_A_122_129/peppcf_6HGU_A_122_129_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6HGU_A_122_129/peppcf_6HGU_A_122_129_peptide.pdb,peppcf
peppcf_4L3G_B_84_91,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4L3G_B_84_91/peppcf_4L3G_B_84_91_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4L3G_B_84_91/peppcf_4L3G_B_84_91_peptide.pdb,peppcf
peppc_2VT1_A,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_2VT1_A/peppc_2VT1_A_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_2VT1_A/peppc_2VT1_A_peptide.pdb,peppcf
peppc_5OXX_B,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_5OXX_B/peppc_5OXX_B_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_5OXX_B/peppc_5OXX_B_peptide.pdb,peppcf
2DRK,/home/igem/unknown_software/datasets/training_formatted/2DRK/2DRK_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted/2DRK/2DRK_peptide.pdb,peppcf
peppcf_2HHD_A_108_119,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2HHD_A_108_119/peppcf_2HHD_A_108_119_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2HHD_A_108_119/peppcf_2HHD_A_108_119_peptide.pdb,peppcf
peppcf_4W9F_A_10_17,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4W9F_A_10_17/peppcf_4W9F_A_10_17_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4W9F_A_10_17/peppcf_4W9F_A_10_17_peptide.pdb,peppcf
peppcf_2NQ8_A_42_49,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2NQ8_A_42_49/peppcf_2NQ8_A_42_49_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2NQ8_A_42_49/peppcf_2NQ8_A_42_49_peptide.pdb,peppcf
peppcf_1QGU_D_131_141,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1QGU_D_131_141/peppcf_1QGU_D_131_141_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1QGU_D_131_141/peppcf_1QGU_D_131_141_peptide.pdb,peppcf
peppcf_7ZSE_A_10_17,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7ZSE_A_10_17/peppcf_7ZSE_A_10_17_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7ZSE_A_10_17/peppcf_7ZSE_A_10_17_peptide.pdb,peppcf
peppcf_7JFM_B_186_193,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7JFM_B_186_193/peppcf_7JFM_B_186_193_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7JFM_B_186_193/peppcf_7JFM_B_186_193_peptide.pdb,peppcf
peppc_1ZAW_Y,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_1ZAW_Y/peppc_1ZAW_Y_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_1ZAW_Y/peppc_1ZAW_Y_peptide.pdb,peppcf
peppcf_7EWJ_C_103_110,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7EWJ_C_103_110/peppcf_7EWJ_C_103_110_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7EWJ_C_103_110/peppcf_7EWJ_C_103_110_peptide.pdb,peppcf
peppcf_7MX8_A_118_126,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7MX8_A_118_126/peppcf_7MX8_A_118_126_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7MX8_A_118_126/peppcf_7MX8_A_118_126_peptide.pdb,peppcf
peppcf_3AWY_A_42_49,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3AWY_A_42_49/peppcf_3AWY_A_42_49_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3AWY_A_42_49/peppcf_3AWY_A_42_49_peptide.pdb,peppcf
peppcf_3E7S_A_383_390,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3E7S_A_383_390/peppcf_3E7S_A_383_390_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3E7S_A_383_390/peppcf_3E7S_A_383_390_peptide.pdb,peppcf
peppc_3BZY_A,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_3BZY_A/peppc_3BZY_A_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_3BZY_A/peppc_3BZY_A_peptide.pdb,peppcf
peppcf_7EQC_C_77_84,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7EQC_C_77_84/peppcf_7EQC_C_77_84_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_7EQC_C_77_84/peppcf_7EQC_C_77_84_peptide.pdb,peppcf
7LUL,/home/igem/unknown_software/datasets/RefPepDB-RecentSet/7lul/7lul_protein_pocket.pdb,/home/igem/unknown_software/datasets/RefPepDB-RecentSet/7lul/7lul_peptide.pdb,peppcf
peppcf_3E1I_B_7_18,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3E1I_B_7_18/peppcf_3E1I_B_7_18_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3E1I_B_7_18/peppcf_3E1I_B_7_18_peptide.pdb,peppcf
peppcf_5KNL_A_69_76,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5KNL_A_69_76/peppcf_5KNL_A_69_76_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5KNL_A_69_76/peppcf_5KNL_A_69_76_peptide.pdb,peppcf
peppcf_6RJ4_D_140_147,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6RJ4_D_140_147/peppcf_6RJ4_D_140_147_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6RJ4_D_140_147/peppcf_6RJ4_D_140_147_peptide.pdb,peppcf
peppcf_4QJV_A_79_90,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4QJV_A_79_90/peppcf_4QJV_A_79_90_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4QJV_A_79_90/peppcf_4QJV_A_79_90_peptide.pdb,peppcf
peppc_7BQV_B,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_7BQV_B/peppc_7BQV_B_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_7BQV_B/peppc_7BQV_B_peptide.pdb,peppcf
peppcf_3PD6_B_274_288,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3PD6_B_274_288/peppcf_3PD6_B_274_288_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3PD6_B_274_288/peppcf_3PD6_B_274_288_peptide.pdb,peppcf
9WRJ,/home/igem/unknown_software/datasets/training_formatted/9WRJ/9WRJ_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted/9WRJ/9WRJ_peptide.pdb,peppcf
peppcf_5KNL_C_863_870,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5KNL_C_863_870/peppcf_5KNL_C_863_870_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5KNL_C_863_870/peppcf_5KNL_C_863_870_peptide.pdb,peppcf
peppcf_4X7F_B_193_200,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4X7F_B_193_200/peppcf_4X7F_B_193_200_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4X7F_B_193_200/peppcf_4X7F_B_193_200_peptide.pdb,peppcf
peppcf_2WD7_C_230_237,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2WD7_C_230_237/peppcf_2WD7_C_230_237_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2WD7_C_230_237/peppcf_2WD7_C_230_237_peptide.pdb,peppcf
peppcf_1QS0_A_93_100,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1QS0_A_93_100/peppcf_1QS0_A_93_100_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1QS0_A_93_100/peppcf_1QS0_A_93_100_peptide.pdb,peppcf
peppcf_6OXC_B_354_364,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6OXC_B_354_364/peppcf_6OXC_B_354_364_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6OXC_B_354_364/peppcf_6OXC_B_354_364_peptide.pdb,peppcf
peppcf_3NHE_A_6_14,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3NHE_A_6_14/peppcf_3NHE_A_6_14_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3NHE_A_6_14/peppcf_3NHE_A_6_14_peptide.pdb,peppcf
peppcf_1FZ2_A_121_128,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1FZ2_A_121_128/peppcf_1FZ2_A_121_128_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1FZ2_A_121_128/peppcf_1FZ2_A_121_128_peptide.pdb,peppcf
peppcf_3L5W_C_106_113,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3L5W_C_106_113/peppcf_3L5W_C_106_113_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3L5W_C_106_113/peppcf_3L5W_C_106_113_peptide.pdb,peppcf
peppcf_6GU5_A_127_134,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6GU5_A_127_134/peppcf_6GU5_A_127_134_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6GU5_A_127_134/peppcf_6GU5_A_127_134_peptide.pdb,peppcf
peppcf_1RFD_B_105_112,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1RFD_B_105_112/peppcf_1RFD_B_105_112_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1RFD_B_105_112/peppcf_1RFD_B_105_112_peptide.pdb,peppcf
peppcf_8FUL_D_43_50,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_8FUL_D_43_50/peppcf_8FUL_D_43_50_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_8FUL_D_43_50/peppcf_8FUL_D_43_50_peptide.pdb,peppcf
peppc_2OEI_B,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_2OEI_B/peppc_2OEI_B_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_2OEI_B/peppc_2OEI_B_peptide.pdb,peppcf
peppcf_2J9F_B_305_312,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2J9F_B_305_312/peppcf_2J9F_B_305_312_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2J9F_B_305_312/peppcf_2J9F_B_305_312_peptide.pdb,peppcf
peppcf_4EPD_C_14_21,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4EPD_C_14_21/peppcf_4EPD_C_14_21_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_4EPD_C_14_21/peppcf_4EPD_C_14_21_peptide.pdb,peppcf
peppc_3ZRZ_C,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_3ZRZ_C/peppc_3ZRZ_C_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_3ZRZ_C/peppc_3ZRZ_C_peptide.pdb,peppcf
peppcf_6FAB_A_116_123,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6FAB_A_116_123/peppcf_6FAB_A_116_123_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6FAB_A_116_123/peppcf_6FAB_A_116_123_peptide.pdb,peppcf
peppcf_5LF1_A_132_142,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5LF1_A_132_142/peppcf_5LF1_A_132_142_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5LF1_A_132_142/peppcf_5LF1_A_132_142_peptide.pdb,peppcf
peppcf_3RYC_E_338_346,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3RYC_E_338_346/peppcf_3RYC_E_338_346_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3RYC_E_338_346/peppcf_3RYC_E_338_346_peptide.pdb,peppcf
peppcf_8DFC_B_126_133,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_8DFC_B_126_133/peppcf_8DFC_B_126_133_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_8DFC_B_126_133/peppcf_8DFC_B_126_133_peptide.pdb,peppcf
1LEW,/home/igem/unknown_software/datasets/training_formatted/1LEW/1LEW_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted/1LEW/1LEW_peptide.pdb,peppcf
peppcf_6XOH_B_299_306,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6XOH_B_299_306/peppcf_6XOH_B_299_306_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6XOH_B_299_306/peppcf_6XOH_B_299_306_peptide.pdb,peppcf
peppc_6KKG_C,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_6KKG_C/peppc_6KKG_C_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_6KKG_C/peppc_6KKG_C_peptide.pdb,peppcf
peppcf_2ZL4_B_20_32,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2ZL4_B_20_32/peppcf_2ZL4_B_20_32_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2ZL4_B_20_32/peppcf_2ZL4_B_20_32_peptide.pdb,peppcf
peppcf_6VK7_B_80_87,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6VK7_B_80_87/peppcf_6VK7_B_80_87_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6VK7_B_80_87/peppcf_6VK7_B_80_87_peptide.pdb,peppcf
peppcf_3MHS_B_9_19,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3MHS_B_9_19/peppcf_3MHS_B_9_19_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3MHS_B_9_19/peppcf_3MHS_B_9_19_peptide.pdb,peppcf
peppcf_6T82_A_89_96,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6T82_A_89_96/peppcf_6T82_A_89_96_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6T82_A_89_96/peppcf_6T82_A_89_96_peptide.pdb,peppcf
peppcf_6BS3_B_301_311,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6BS3_B_301_311/peppcf_6BS3_B_301_311_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6BS3_B_301_311/peppcf_6BS3_B_301_311_peptide.pdb,peppcf
peppcf_2BFD_A_67_79,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2BFD_A_67_79/peppcf_2BFD_A_67_79_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2BFD_A_67_79/peppcf_2BFD_A_67_79_peptide.pdb,peppcf
peppcf_3C75_C_289_296,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3C75_C_289_296/peppcf_3C75_C_289_296_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3C75_C_289_296/peppcf_3C75_C_289_296_peptide.pdb,peppcf
peppcf_6Y4G_B_120_127,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6Y4G_B_120_127/peppcf_6Y4G_B_120_127_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6Y4G_B_120_127/peppcf_6Y4G_B_120_127_peptide.pdb,peppcf
peppcf_5YSN_B_446_453,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5YSN_B_446_453/peppcf_5YSN_B_446_453_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5YSN_B_446_453/peppcf_5YSN_B_446_453_peptide.pdb,peppcf
peppcf_3ANY_C_374_385,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3ANY_C_374_385/peppcf_3ANY_C_374_385_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3ANY_C_374_385/peppcf_3ANY_C_374_385_peptide.pdb,peppcf
peppc_2DRK_B,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_2DRK_B/peppc_2DRK_B_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_2DRK_B/peppc_2DRK_B_peptide.pdb,peppcf
